Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    MultiplicativeExpression       shift and go to state 224
    UnaryExpression                shift and go to state 227
    PreIncrementExpression         shift and go to state 228
    PreDecrementExpression         shift and go to state 229
    UnaryExpressionNotPlusMinus    shift and go to state 230
    PostfixExpression              shift and go to state 231
    CastExpression                 shift and go to state 234
    PostIncrementExpression        shift and go to state 235
    PostDecrementExpression        shift and go to state 236

state 403

    (160) IfThenStatement -> IF L_PAREN Expression R_PAREN . IfMark1 Statement IfMark2
    (161) IfThenElseStatement -> IF L_PAREN Expression R_PAREN . IfMark1 StatementNoShortIf IfMark5 ELSE IfMark3 Statement IfMark4
    (163) IfMark1 -> .

    IF              reduce using rule 163 (IfMark1 -> .)
    WHILE           reduce using rule 163 (IfMark1 -> .)
    FOR             reduce using rule 163 (IfMark1 -> .)
    BLOCK_OPENER    reduce using rule 163 (IfMark1 -> .)
    STMT_TERMINATOR reduce using rule 163 (IfMark1 -> .)
    SWITCH          reduce using rule 163 (IfMark1 -> .)
    DO              reduce using rule 163 (IfMark1 -> .)
    BREAK           reduce using rule 163 (IfMark1 -> .)
    CONTINUE        reduce using rule 163 (IfMark1 -> .)
    RETURN          reduce using rule 163 (IfMark1 -> .)
    THROW           reduce using rule 163 (IfMark1 -> .)
    TRY             reduce using rule 163 (IfMark1 -> .)
    IDENTIFIER      reduce using rule 163 (IfMark1 -> .)
    INCREMENT       reduce using rule 163 (IfMark1 -> .)
    DECREMENT       reduce using rule 163 (IfMark1 -> .)
    SUPER           reduce using rule 163 (IfMark1 -> .)
    NEW             reduce using rule 163 (IfMark1 -> .)
    THIS            reduce using rule 163 (IfMark1 -> .)
    L_PAREN         reduce using rule 163 (IfMark1 -> .)
    INT_CONSTANT    reduce using rule 163 (IfMark1 -> .)
    FLOAT_CONSTANT  reduce using rule 163 (IfMark1 -> .)
    CHAR_CONSTANT   reduce using rule 163 (IfMark1 -> .)
    STR_CONSTANT    reduce using rule 163 (IfMark1 -> .)
    NULL            reduce using rule 163 (IfMark1 -> .)

    IfMark1                        shift and go to state 439

state 404

    (179) WhileStatement -> WHILE WhMark1 L_PAREN Expression . R_PAREN WhMark2 Statement WhMark3

    R_PAREN         shift and go to state 440


state 405

    (188) ForStatement -> FOR FoMark0 L_PAREN ForInit . STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (190) ForStatement -> FOR FoMark0 L_PAREN ForInit . STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (191) ForStatement -> FOR FoMark0 L_PAREN ForInit . STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (192) ForStatement -> FOR FoMark0 L_PAREN ForInit . STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5

    STMT_TERMINATOR shift and go to state 441


state 406

    (189) ForStatement -> FOR FoMark0 L_PAREN STMT_TERMINATOR . FoMark1 Expression STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (193) ForStatement -> FOR FoMark0 L_PAREN STMT_TERMINATOR . FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (194) ForStatement -> FOR FoMark0 L_PAREN STMT_TERMINATOR . FoMark1 STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (195) ForStatement -> FOR FoMark0 L_PAREN STMT_TERMINATOR . FoMark1 STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (205) FoMark1 -> .

    STMT_TERMINATOR reduce using rule 205 (FoMark1 -> .)
    LAMBDA          reduce using rule 205 (FoMark1 -> .)
    SUPER           reduce using rule 205 (FoMark1 -> .)
    IDENTIFIER      reduce using rule 205 (FoMark1 -> .)
    THIS            reduce using rule 205 (FoMark1 -> .)
    L_PAREN         reduce using rule 205 (FoMark1 -> .)
    NEW             reduce using rule 205 (FoMark1 -> .)
    INT_CONSTANT    reduce using rule 205 (FoMark1 -> .)
    FLOAT_CONSTANT  reduce using rule 205 (FoMark1 -> .)
    CHAR_CONSTANT   reduce using rule 205 (FoMark1 -> .)
    STR_CONSTANT    reduce using rule 205 (FoMark1 -> .)
    NULL            reduce using rule 205 (FoMark1 -> .)
    PLUS            reduce using rule 205 (FoMark1 -> .)
    MINUS           reduce using rule 205 (FoMark1 -> .)
    INCREMENT       reduce using rule 205 (FoMark1 -> .)
    DECREMENT       reduce using rule 205 (FoMark1 -> .)
    BITWISE_NOT     reduce using rule 205 (FoMark1 -> .)
    LOGICAL_NOT     reduce using rule 205 (FoMark1 -> .)

    FoMark1                        shift and go to state 442

state 407

    (210) ForInit -> StatementExpressionList .
    (214) StatementExpressionList -> StatementExpressionList . COMMA StatementExpression

    STMT_TERMINATOR reduce using rule 210 (ForInit -> StatementExpressionList .)
    COMMA           shift and go to state 443


state 408

    (211) ForInit -> LocalVariableDeclaration .

    STMT_TERMINATOR reduce using rule 211 (ForInit -> LocalVariableDeclaration .)


state 409

    (213) StatementExpressionList -> StatementExpression .

    COMMA           reduce using rule 213 (StatementExpressionList -> StatementExpression .)
    STMT_TERMINATOR reduce using rule 213 (StatementExpressionList -> StatementExpression .)
    R_PAREN         reduce using rule 213 (StatementExpressionList -> StatementExpression .)


state 410

    (251) MethodInvocation -> Name . L_PAREN ArgumentList R_PAREN
    (252) MethodInvocation -> Name . L_PAREN R_PAREN
    (314) LeftHandSide -> Name .
    (259) PostfixExpression -> Name .
    (30) ArrayType -> Name . Dims
    (28) ClassType -> Name .
    (257) ArrayAccess -> Name . DimExprs
    (34) QualifiedName -> Name . DOT Identifier
    (247) Dims -> . L_SQBR R_SQBR
    (248) Dims -> . Dims L_SQBR R_SQBR
    (244) DimExprs -> . DimExpr
    (245) DimExprs -> . DimExprs DimExpr
    (246) DimExpr -> . L_SQBR Expression R_SQBR

    L_PAREN         shift and go to state 259
    ASSIGN          reduce using rule 314 (LeftHandSide -> Name .)
    MULTEQ          reduce using rule 314 (LeftHandSide -> Name .)
    DIVEQ           reduce using rule 314 (LeftHandSide -> Name .)
    MODEQ           reduce using rule 314 (LeftHandSide -> Name .)
    PLUSEQ          reduce using rule 314 (LeftHandSide -> Name .)
    MINUSEQ         reduce using rule 314 (LeftHandSide -> Name .)
    LSHIFTEQ        reduce using rule 314 (LeftHandSide -> Name .)
    RSHIFTEQ        reduce using rule 314 (LeftHandSide -> Name .)
    INCREMENT       reduce using rule 259 (PostfixExpression -> Name .)
    DECREMENT       reduce using rule 259 (PostfixExpression -> Name .)
    IDENTIFIER      reduce using rule 28 (ClassType -> Name .)
    DOT             shift and go to state 29
    L_SQBR          shift and go to state 261

    Dims                           shift and go to state 98
    DimExprs                       shift and go to state 260
    DimExpr                        shift and go to state 262

state 411

    (168) SwitchStatement -> SWITCH L_PAREN Expression R_PAREN . SwMark2 SwitchBlock SwMark3
    (169) SwMark2 -> .

    BLOCK_OPENER    reduce using rule 169 (SwMark2 -> .)

    SwMark2                        shift and go to state 444

state 412

    (184) DoStatement -> DO doWhMark1 Statement WHILE . doWhMark2 L_PAREN Expression R_PAREN doWhMark3 STMT_TERMINATOR
    (187) doWhMark2 -> .

    L_PAREN         reduce using rule 187 (doWhMark2 -> .)

    doWhMark2                      shift and go to state 445

state 413

    (223) TryStatement -> TRY Block Catches Finally .

    BLOCK_CLOSER    reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    IF              reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    WHILE           reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    FOR             reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    BLOCK_OPENER    reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    STMT_TERMINATOR reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    SWITCH          reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    DO              reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    BREAK           reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    CONTINUE        reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    RETURN          reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    THROW           reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    TRY             reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    IDENTIFIER      reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    BOOLEAN         reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    INCREMENT       reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    DECREMENT       reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    SUPER           reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    NEW             reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    BYTE            reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    SHORT           reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    INT             reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    LONG            reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    CHAR            reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    FLOAT           reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    DOUBLE          reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    THIS            reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    L_PAREN         reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    INT_CONSTANT    reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    FLOAT_CONSTANT  reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    CHAR_CONSTANT   reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    STR_CONSTANT    reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    NULL            reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    CASE            reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    DEFAULT         reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)
    ELSE            reduce using rule 223 (TryStatement -> TRY Block Catches Finally .)


state 414

    (226) Catches -> Catches CatchClause .

    FINALLY         reduce using rule 226 (Catches -> Catches CatchClause .)
    CATCH           reduce using rule 226 (Catches -> Catches CatchClause .)
    BLOCK_CLOSER    reduce using rule 226 (Catches -> Catches CatchClause .)
    IF              reduce using rule 226 (Catches -> Catches CatchClause .)
    WHILE           reduce using rule 226 (Catches -> Catches CatchClause .)
    FOR             reduce using rule 226 (Catches -> Catches CatchClause .)
    BLOCK_OPENER    reduce using rule 226 (Catches -> Catches CatchClause .)
    STMT_TERMINATOR reduce using rule 226 (Catches -> Catches CatchClause .)
    SWITCH          reduce using rule 226 (Catches -> Catches CatchClause .)
    DO              reduce using rule 226 (Catches -> Catches CatchClause .)
    BREAK           reduce using rule 226 (Catches -> Catches CatchClause .)
    CONTINUE        reduce using rule 226 (Catches -> Catches CatchClause .)
    RETURN          reduce using rule 226 (Catches -> Catches CatchClause .)
    THROW           reduce using rule 226 (Catches -> Catches CatchClause .)
    TRY             reduce using rule 226 (Catches -> Catches CatchClause .)
    IDENTIFIER      reduce using rule 226 (Catches -> Catches CatchClause .)
    BOOLEAN         reduce using rule 226 (Catches -> Catches CatchClause .)
    INCREMENT       reduce using rule 226 (Catches -> Catches CatchClause .)
    DECREMENT       reduce using rule 226 (Catches -> Catches CatchClause .)
    SUPER           reduce using rule 226 (Catches -> Catches CatchClause .)
    NEW             reduce using rule 226 (Catches -> Catches CatchClause .)
    BYTE            reduce using rule 226 (Catches -> Catches CatchClause .)
    SHORT           reduce using rule 226 (Catches -> Catches CatchClause .)
    INT             reduce using rule 226 (Catches -> Catches CatchClause .)
    LONG            reduce using rule 226 (Catches -> Catches CatchClause .)
    CHAR            reduce using rule 226 (Catches -> Catches CatchClause .)
    FLOAT           reduce using rule 226 (Catches -> Catches CatchClause .)
    DOUBLE          reduce using rule 226 (Catches -> Catches CatchClause .)
    THIS            reduce using rule 226 (Catches -> Catches CatchClause .)
    L_PAREN         reduce using rule 226 (Catches -> Catches CatchClause .)
    INT_CONSTANT    reduce using rule 226 (Catches -> Catches CatchClause .)
    FLOAT_CONSTANT  reduce using rule 226 (Catches -> Catches CatchClause .)
    CHAR_CONSTANT   reduce using rule 226 (Catches -> Catches CatchClause .)
    STR_CONSTANT    reduce using rule 226 (Catches -> Catches CatchClause .)
    NULL            reduce using rule 226 (Catches -> Catches CatchClause .)
    CASE            reduce using rule 226 (Catches -> Catches CatchClause .)
    DEFAULT         reduce using rule 226 (Catches -> Catches CatchClause .)
    ELSE            reduce using rule 226 (Catches -> Catches CatchClause .)


state 415

    (228) Finally -> FINALLY Block .

    BLOCK_CLOSER    reduce using rule 228 (Finally -> FINALLY Block .)
    IF              reduce using rule 228 (Finally -> FINALLY Block .)
    WHILE           reduce using rule 228 (Finally -> FINALLY Block .)
    FOR             reduce using rule 228 (Finally -> FINALLY Block .)
    BLOCK_OPENER    reduce using rule 228 (Finally -> FINALLY Block .)
    STMT_TERMINATOR reduce using rule 228 (Finally -> FINALLY Block .)
