Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (275) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (226) Primary -> . PrimaryNoNewArray
    (227) Primary -> . ArrayCreationExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (259) PostIncrementExpression -> . PostfixExpression INCREMENT
    (260) PostDecrementExpression -> . PostfixExpression DECREMENT
    (228) PrimaryNoNewArray -> . Literal
    (229) PrimaryNoNewArray -> . THIS
    (230) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (231) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (232) PrimaryNoNewArray -> . FieldAccess
    (233) PrimaryNoNewArray -> . MethodInvocation
    (234) PrimaryNoNewArray -> . ArrayAccess
    (239) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (240) ArrayCreationExpression -> . NEW ClassType DimExprs
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (235) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (236) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (246) FieldAccess -> . Primary DOT Identifier
    (247) FieldAccess -> . SUPER DOT Identifier
    (248) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (249) MethodInvocation -> . Name L_PAREN R_PAREN
    (250) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (251) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (252) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (253) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (254) ArrayAccess -> . Name DimExprs
    (2) Identifier -> . IDENTIFIER
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL

    PLUS            shift and go to state 222
    MINUS           shift and go to state 223
    INCREMENT       shift and go to state 154
    DECREMENT       shift and go to state 155
    BITWISE_NOT     shift and go to state 229
    LOGICAL_NOT     shift and go to state 230
    L_PAREN         shift and go to state 272
    THIS            shift and go to state 177
    NEW             shift and go to state 216
    SUPER           shift and go to state 211
    IDENTIFIER      shift and go to state 24
    INT_CONSTANT    shift and go to state 169
    FLOAT_CONSTANT  shift and go to state 170
    CHAR_CONSTANT   shift and go to state 171
    STR_CONSTANT    shift and go to state 172
    NULL            shift and go to state 173

    UnaryExpression                shift and go to state 389
    PreIncrementExpression         shift and go to state 225
    PreDecrementExpression         shift and go to state 226
    UnaryExpressionNotPlusMinus    shift and go to state 227
    PostfixExpression              shift and go to state 228
    CastExpression                 shift and go to state 231
    Primary                        shift and go to state 270
    Name                           shift and go to state 271
    PostIncrementExpression        shift and go to state 232
    PostDecrementExpression        shift and go to state 233
    PrimaryNoNewArray              shift and go to state 161
    ArrayCreationExpression        shift and go to state 162
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    Literal                        shift and go to state 163
    ClassInstanceCreationExpression shift and go to state 214
    FieldAccess                    shift and go to state 273
    MethodInvocation               shift and go to state 215
    ArrayAccess                    shift and go to state 274
    Identifier                     shift and go to state 23
    IntegerConst                   shift and go to state 164
    FloatConst                     shift and go to state 165
    CharConst                      shift and go to state 166
    StringConst                    shift and go to state 167
    NullConst                      shift and go to state 168

state 320

    (278) MultiplicativeExpression -> MultiplicativeExpression DIVIDE . UnaryExpression
    (261) UnaryExpression -> . PreIncrementExpression
    (262) UnaryExpression -> . PreDecrementExpression
    (263) UnaryExpression -> . PLUS UnaryExpression
    (264) UnaryExpression -> . MINUS UnaryExpression
    (265) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (266) PreIncrementExpression -> . INCREMENT UnaryExpression
    (267) PreDecrementExpression -> . DECREMENT UnaryExpression
    (268) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (269) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (270) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (271) UnaryExpressionNotPlusMinus -> . CastExpression
    (255) PostfixExpression -> . Primary
    (256) PostfixExpression -> . Name
    (257) PostfixExpression -> . PostIncrementExpression
    (258) PostfixExpression -> . PostDecrementExpression
    (272) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (273) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (274) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (275) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (226) Primary -> . PrimaryNoNewArray
    (227) Primary -> . ArrayCreationExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (259) PostIncrementExpression -> . PostfixExpression INCREMENT
    (260) PostDecrementExpression -> . PostfixExpression DECREMENT
    (228) PrimaryNoNewArray -> . Literal
    (229) PrimaryNoNewArray -> . THIS
    (230) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (231) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (232) PrimaryNoNewArray -> . FieldAccess
    (233) PrimaryNoNewArray -> . MethodInvocation
    (234) PrimaryNoNewArray -> . ArrayAccess
    (239) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (240) ArrayCreationExpression -> . NEW ClassType DimExprs
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (235) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (236) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (246) FieldAccess -> . Primary DOT Identifier
    (247) FieldAccess -> . SUPER DOT Identifier
    (248) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (249) MethodInvocation -> . Name L_PAREN R_PAREN
    (250) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (251) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (252) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (253) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (254) ArrayAccess -> . Name DimExprs
    (2) Identifier -> . IDENTIFIER
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL

    PLUS            shift and go to state 222
    MINUS           shift and go to state 223
    INCREMENT       shift and go to state 154
    DECREMENT       shift and go to state 155
    BITWISE_NOT     shift and go to state 229
    LOGICAL_NOT     shift and go to state 230
    L_PAREN         shift and go to state 272
    THIS            shift and go to state 177
    NEW             shift and go to state 216
    SUPER           shift and go to state 211
    IDENTIFIER      shift and go to state 24
    INT_CONSTANT    shift and go to state 169
    FLOAT_CONSTANT  shift and go to state 170
    CHAR_CONSTANT   shift and go to state 171
    STR_CONSTANT    shift and go to state 172
    NULL            shift and go to state 173

    UnaryExpression                shift and go to state 390
    PreIncrementExpression         shift and go to state 225
    PreDecrementExpression         shift and go to state 226
    UnaryExpressionNotPlusMinus    shift and go to state 227
    PostfixExpression              shift and go to state 228
    CastExpression                 shift and go to state 231
    Primary                        shift and go to state 270
    Name                           shift and go to state 271
    PostIncrementExpression        shift and go to state 232
    PostDecrementExpression        shift and go to state 233
    PrimaryNoNewArray              shift and go to state 161
    ArrayCreationExpression        shift and go to state 162
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    Literal                        shift and go to state 163
    ClassInstanceCreationExpression shift and go to state 214
    FieldAccess                    shift and go to state 273
    MethodInvocation               shift and go to state 215
    ArrayAccess                    shift and go to state 274
    Identifier                     shift and go to state 23
    IntegerConst                   shift and go to state 164
    FloatConst                     shift and go to state 165
    CharConst                      shift and go to state 166
    StringConst                    shift and go to state 167
    NullConst                      shift and go to state 168

state 321

    (279) MultiplicativeExpression -> MultiplicativeExpression MODULO . UnaryExpression
    (261) UnaryExpression -> . PreIncrementExpression
    (262) UnaryExpression -> . PreDecrementExpression
    (263) UnaryExpression -> . PLUS UnaryExpression
    (264) UnaryExpression -> . MINUS UnaryExpression
    (265) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (266) PreIncrementExpression -> . INCREMENT UnaryExpression
    (267) PreDecrementExpression -> . DECREMENT UnaryExpression
    (268) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (269) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (270) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (271) UnaryExpressionNotPlusMinus -> . CastExpression
    (255) PostfixExpression -> . Primary
    (256) PostfixExpression -> . Name
    (257) PostfixExpression -> . PostIncrementExpression
    (258) PostfixExpression -> . PostDecrementExpression
    (272) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (273) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (274) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (275) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (226) Primary -> . PrimaryNoNewArray
    (227) Primary -> . ArrayCreationExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (259) PostIncrementExpression -> . PostfixExpression INCREMENT
    (260) PostDecrementExpression -> . PostfixExpression DECREMENT
    (228) PrimaryNoNewArray -> . Literal
    (229) PrimaryNoNewArray -> . THIS
    (230) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (231) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (232) PrimaryNoNewArray -> . FieldAccess
    (233) PrimaryNoNewArray -> . MethodInvocation
    (234) PrimaryNoNewArray -> . ArrayAccess
    (239) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (240) ArrayCreationExpression -> . NEW ClassType DimExprs
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (235) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (236) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (246) FieldAccess -> . Primary DOT Identifier
    (247) FieldAccess -> . SUPER DOT Identifier
    (248) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (249) MethodInvocation -> . Name L_PAREN R_PAREN
    (250) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (251) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (252) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (253) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (254) ArrayAccess -> . Name DimExprs
    (2) Identifier -> . IDENTIFIER
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
