Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    GRT             reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    LEQ             reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    GEQ             reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    INSTANCEOF      reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    EQUALS          reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    NOT_EQUAL       reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    BITWISE_AND     reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    BITWISE_XOR     reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    BITWISE_OR      reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    LOGICAL_AND     reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    QUESTION        reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    LOGICAL_OR      reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    R_PAREN         reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    STMT_TERMINATOR reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    COMMA           reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    R_SQBR          reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    COLON           reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)
    BLOCK_CLOSER    reduce using rule 275 (UnaryExpressionNotPlusMinus -> LOGICAL_NOT UnaryExpression .)


state 329

    (115) ExplicitConstructorInvocation -> SUPER L_PAREN ArgumentList . R_PAREN STMT_TERMINATOR
    (243) ArgumentList -> ArgumentList . COMMA Expression

    R_PAREN         shift and go to state 395
    COMMA           shift and go to state 364


state 330

    (116) ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 396


state 331

    (257) MethodInvocation -> SUPER DOT Identifier . L_PAREN ArgumentList R_PAREN
    (258) MethodInvocation -> SUPER DOT Identifier . L_PAREN R_PAREN
    (252) FieldAccess -> SUPER DOT Identifier .

    L_PAREN         shift and go to state 397
    ASSIGN          reduce using rule 252 (FieldAccess -> SUPER DOT Identifier .)
    MULTEQ          reduce using rule 252 (FieldAccess -> SUPER DOT Identifier .)
    DIVEQ           reduce using rule 252 (FieldAccess -> SUPER DOT Identifier .)
    MODEQ           reduce using rule 252 (FieldAccess -> SUPER DOT Identifier .)
    PLUSEQ          reduce using rule 252 (FieldAccess -> SUPER DOT Identifier .)
    MINUSEQ         reduce using rule 252 (FieldAccess -> SUPER DOT Identifier .)
    LSHIFTEQ        reduce using rule 252 (FieldAccess -> SUPER DOT Identifier .)
    RSHIFTEQ        reduce using rule 252 (FieldAccess -> SUPER DOT Identifier .)
    DOT             reduce using rule 252 (FieldAccess -> SUPER DOT Identifier .)
    INCREMENT       reduce using rule 252 (FieldAccess -> SUPER DOT Identifier .)
    DECREMENT       reduce using rule 252 (FieldAccess -> SUPER DOT Identifier .)


state 332

    (75) VariableDeclarators -> VariableDeclarators COMMA . VariableDeclarator
    (76) VariableDeclarator -> . VariableDeclaratorId
    (77) VariableDeclarator -> . VariableDeclaratorId ASSIGN VariableInitializer
    (78) VariableDeclaratorId -> . Identifier
    (2) Identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 24

    VariableDeclarator             shift and go to state 398
    VariableDeclaratorId           shift and go to state 242
    Identifier                     shift and go to state 243

state 333

    (77) VariableDeclarator -> VariableDeclaratorId ASSIGN . VariableInitializer
    (79) VariableInitializer -> . Expression
    (80) VariableInitializer -> . ArrayInitializer classMark
    (327) Expression -> . AssignmentExpression
    (117) ArrayInitializer -> . BLOCK_OPENER VariableInitializers BLOCK_CLOSER
    (118) ArrayInitializer -> . BLOCK_OPENER BLOCK_CLOSER
    (312) AssignmentExpression -> . ConditionalExpression
    (313) AssignmentExpression -> . Assignment
    (314) AssignmentExpression -> . LAMBDA LambdaExpression
    (310) ConditionalExpression -> . ConditionalOrExpression
    (311) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (315) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (308) ConditionalOrExpression -> . ConditionalAndExpression
    (309) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (316) LeftHandSide -> . Name
    (317) LeftHandSide -> . FieldAccess
    (318) LeftHandSide -> . ArrayAccess
    (306) ConditionalAndExpression -> . InclusiveOrExpression
    (307) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (251) FieldAccess -> . Primary DOT Identifier
    (252) FieldAccess -> . SUPER DOT Identifier
    (259) ArrayAccess -> . Name DimExprs
    (304) InclusiveOrExpression -> . ExclusiveOrExpression
    (305) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (231) Primary -> . PrimaryNoNewArray
    (232) Primary -> . ArrayCreationExpression
    (302) ExclusiveOrExpression -> . AndExpression
    (303) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (2) Identifier -> . IDENTIFIER
    (233) PrimaryNoNewArray -> . Literal
    (234) PrimaryNoNewArray -> . THIS
    (235) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (236) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (237) PrimaryNoNewArray -> . FieldAccess
    (238) PrimaryNoNewArray -> . MethodInvocation
    (239) PrimaryNoNewArray -> . ArrayAccess
    (244) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (245) ArrayCreationExpression -> . NEW ClassType DimExprs
    (300) AndExpression -> . EqualityExpression
    (301) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (240) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (241) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (253) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Name L_PAREN R_PAREN
    (255) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (257) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (258) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (297) EqualityExpression -> . RelationalExpression
    (298) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (299) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL
    (291) RelationalExpression -> . ShiftExpression
    (292) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (293) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (294) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (295) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (296) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (288) ShiftExpression -> . AdditiveExpression
    (289) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (290) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (285) AdditiveExpression -> . MultiplicativeExpression
    (286) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (287) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (281) MultiplicativeExpression -> . UnaryExpression
    (282) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (283) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (284) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (266) UnaryExpression -> . PreIncrementExpression
    (267) UnaryExpression -> . PreDecrementExpression
    (268) UnaryExpression -> . PLUS UnaryExpression
    (269) UnaryExpression -> . MINUS UnaryExpression
    (270) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (271) PreIncrementExpression -> . INCREMENT UnaryExpression
    (272) PreDecrementExpression -> . DECREMENT UnaryExpression
    (273) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (274) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (275) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (276) UnaryExpressionNotPlusMinus -> . CastExpression
    (260) PostfixExpression -> . Primary
    (261) PostfixExpression -> . Name
    (262) PostfixExpression -> . PostIncrementExpression
    (263) PostfixExpression -> . PostDecrementExpression
    (277) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (278) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (279) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (280) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (264) PostIncrementExpression -> . PostfixExpression INCREMENT
    (265) PostDecrementExpression -> . PostfixExpression DECREMENT

    BLOCK_OPENER    shift and go to state 402
    LAMBDA          shift and go to state 208
    SUPER           shift and go to state 214
    IDENTIFIER      shift and go to state 24
    THIS            shift and go to state 180
    L_PAREN         shift and go to state 203
    NEW             shift and go to state 219
    INT_CONSTANT    shift and go to state 172
    FLOAT_CONSTANT  shift and go to state 173
    CHAR_CONSTANT   shift and go to state 174
    STR_CONSTANT    shift and go to state 175
    NULL            shift and go to state 176
    PLUS            shift and go to state 225
    MINUS           shift and go to state 226
    INCREMENT       shift and go to state 157
    DECREMENT       shift and go to state 158
    BITWISE_NOT     shift and go to state 232
    LOGICAL_NOT     shift and go to state 233

    VariableInitializer            shift and go to state 399
    Expression                     shift and go to state 400
    ArrayInitializer               shift and go to state 401
    AssignmentExpression           shift and go to state 205
    ConditionalExpression          shift and go to state 206
    Assignment                     shift and go to state 207
    ConditionalOrExpression        shift and go to state 209
    LeftHandSide                   shift and go to state 156
    ConditionalAndExpression       shift and go to state 210
    Name                           shift and go to state 211
    FieldAccess                    shift and go to state 162
    ArrayAccess                    shift and go to state 163
    InclusiveOrExpression          shift and go to state 212
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    Primary                        shift and go to state 213
    Identifier                     shift and go to state 23
    ExclusiveOrExpression          shift and go to state 215
    PrimaryNoNewArray              shift and go to state 164
    ArrayCreationExpression        shift and go to state 165
    AndExpression                  shift and go to state 216
    Literal                        shift and go to state 166
    ClassInstanceCreationExpression shift and go to state 217
    MethodInvocation               shift and go to state 218
    EqualityExpression             shift and go to state 220
    IntegerConst                   shift and go to state 167
    FloatConst                     shift and go to state 168
    CharConst                      shift and go to state 169
    StringConst                    shift and go to state 170
    NullConst                      shift and go to state 171
    RelationalExpression           shift and go to state 221
    ShiftExpression                shift and go to state 222
    AdditiveExpression             shift and go to state 223
    MultiplicativeExpression       shift and go to state 224
    UnaryExpression                shift and go to state 227
    PreIncrementExpression         shift and go to state 228
    PreDecrementExpression         shift and go to state 229
    UnaryExpressionNotPlusMinus    shift and go to state 230
    PostfixExpression              shift and go to state 231
    CastExpression                 shift and go to state 234
    PostIncrementExpression        shift and go to state 235
    PostDecrementExpression        shift and go to state 236

state 334

    (151) LabeledStatement -> Identifier COLON Statement .

    BLOCK_CLOSER    reduce using rule 151 (LabeledStatement -> Identifier COLON Statement .)
    IF              reduce using rule 151 (LabeledStatement -> Identifier COLON Statement .)
    WHILE           reduce using rule 151 (LabeledStatement -> Identifier COLON Statement .)
    FOR             reduce using rule 151 (LabeledStatement -> Identifier COLON Statement .)
    BLOCK_OPENER    reduce using rule 151 (LabeledStatement -> Identifier COLON Statement .)
    STMT_TERMINATOR reduce using rule 151 (LabeledStatement -> Identifier COLON Statement .)
    SWITCH          reduce using rule 151 (LabeledStatement -> Identifier COLON Statement .)
    DO              reduce using rule 151 (LabeledStatement -> Identifier COLON Statement .)
