Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (235) PrimaryNoNewArray -> . FieldAccess
    (236) PrimaryNoNewArray -> . MethodInvocation
    (237) PrimaryNoNewArray -> . ArrayAccess
    (242) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (243) ArrayCreationExpression -> . NEW ClassType DimExprs
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (238) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (239) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (249) FieldAccess -> . Primary DOT Identifier
    (250) FieldAccess -> . SUPER DOT Identifier
    (251) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (252) MethodInvocation -> . Name L_PAREN R_PAREN
    (253) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (255) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (257) ArrayAccess -> . Name DimExprs
    (2) Identifier -> . IDENTIFIER
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL

    PLUS            shift and go to state 235
    MINUS           shift and go to state 236
    INCREMENT       shift and go to state 165
    DECREMENT       shift and go to state 166
    BITWISE_NOT     shift and go to state 242
    LOGICAL_NOT     shift and go to state 243
    L_PAREN         shift and go to state 282
    THIS            shift and go to state 188
    NEW             shift and go to state 229
    SUPER           shift and go to state 224
    IDENTIFIER      shift and go to state 28
    INT_CONSTANT    shift and go to state 180
    FLOAT_CONSTANT  shift and go to state 181
    CHAR_CONSTANT   shift and go to state 182
    STR_CONSTANT    shift and go to state 183
    NULL            shift and go to state 184

    ShiftExpression                shift and go to state 396
    AdditiveExpression             shift and go to state 233
    MultiplicativeExpression       shift and go to state 234
    UnaryExpression                shift and go to state 237
    PreIncrementExpression         shift and go to state 238
    PreDecrementExpression         shift and go to state 239
    UnaryExpressionNotPlusMinus    shift and go to state 240
    PostfixExpression              shift and go to state 241
    CastExpression                 shift and go to state 244
    Primary                        shift and go to state 280
    Name                           shift and go to state 281
    PostIncrementExpression        shift and go to state 245
    PostDecrementExpression        shift and go to state 246
    PrimaryNoNewArray              shift and go to state 172
    ArrayCreationExpression        shift and go to state 173
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Literal                        shift and go to state 174
    ClassInstanceCreationExpression shift and go to state 227
    FieldAccess                    shift and go to state 283
    MethodInvocation               shift and go to state 228
    ArrayAccess                    shift and go to state 284
    Identifier                     shift and go to state 27
    IntegerConst                   shift and go to state 175
    FloatConst                     shift and go to state 176
    CharConst                      shift and go to state 177
    StringConst                    shift and go to state 178
    NullConst                      shift and go to state 179

state 327

    (292) RelationalExpression -> RelationalExpression LEQ . ShiftExpression
    (286) ShiftExpression -> . AdditiveExpression
    (287) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (288) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (283) AdditiveExpression -> . MultiplicativeExpression
    (284) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (285) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (279) MultiplicativeExpression -> . UnaryExpression
    (280) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (281) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (282) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (264) UnaryExpression -> . PreIncrementExpression
    (265) UnaryExpression -> . PreDecrementExpression
    (266) UnaryExpression -> . PLUS UnaryExpression
    (267) UnaryExpression -> . MINUS UnaryExpression
    (268) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (269) PreIncrementExpression -> . INCREMENT UnaryExpression
    (270) PreDecrementExpression -> . DECREMENT UnaryExpression
    (271) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (272) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (273) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (274) UnaryExpressionNotPlusMinus -> . CastExpression
    (258) PostfixExpression -> . Primary
    (259) PostfixExpression -> . Name
    (260) PostfixExpression -> . PostIncrementExpression
    (261) PostfixExpression -> . PostDecrementExpression
    (275) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (276) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (277) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (278) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (229) Primary -> . PrimaryNoNewArray
    (230) Primary -> . ArrayCreationExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (262) PostIncrementExpression -> . PostfixExpression INCREMENT
    (263) PostDecrementExpression -> . PostfixExpression DECREMENT
    (231) PrimaryNoNewArray -> . Literal
    (232) PrimaryNoNewArray -> . THIS
    (233) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (234) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (235) PrimaryNoNewArray -> . FieldAccess
    (236) PrimaryNoNewArray -> . MethodInvocation
    (237) PrimaryNoNewArray -> . ArrayAccess
    (242) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (243) ArrayCreationExpression -> . NEW ClassType DimExprs
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (238) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (239) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (249) FieldAccess -> . Primary DOT Identifier
    (250) FieldAccess -> . SUPER DOT Identifier
    (251) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (252) MethodInvocation -> . Name L_PAREN R_PAREN
    (253) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (255) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (257) ArrayAccess -> . Name DimExprs
    (2) Identifier -> . IDENTIFIER
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL

    PLUS            shift and go to state 235
    MINUS           shift and go to state 236
    INCREMENT       shift and go to state 165
    DECREMENT       shift and go to state 166
    BITWISE_NOT     shift and go to state 242
    LOGICAL_NOT     shift and go to state 243
    L_PAREN         shift and go to state 282
    THIS            shift and go to state 188
    NEW             shift and go to state 229
    SUPER           shift and go to state 224
    IDENTIFIER      shift and go to state 28
    INT_CONSTANT    shift and go to state 180
    FLOAT_CONSTANT  shift and go to state 181
    CHAR_CONSTANT   shift and go to state 182
    STR_CONSTANT    shift and go to state 183
    NULL            shift and go to state 184

    ShiftExpression                shift and go to state 397
    AdditiveExpression             shift and go to state 233
    MultiplicativeExpression       shift and go to state 234
    UnaryExpression                shift and go to state 237
    PreIncrementExpression         shift and go to state 238
    PreDecrementExpression         shift and go to state 239
    UnaryExpressionNotPlusMinus    shift and go to state 240
    PostfixExpression              shift and go to state 241
    CastExpression                 shift and go to state 244
    Primary                        shift and go to state 280
    Name                           shift and go to state 281
    PostIncrementExpression        shift and go to state 245
    PostDecrementExpression        shift and go to state 246
    PrimaryNoNewArray              shift and go to state 172
    ArrayCreationExpression        shift and go to state 173
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Literal                        shift and go to state 174
    ClassInstanceCreationExpression shift and go to state 227
    FieldAccess                    shift and go to state 283
    MethodInvocation               shift and go to state 228
    ArrayAccess                    shift and go to state 284
    Identifier                     shift and go to state 27
    IntegerConst                   shift and go to state 175
    FloatConst                     shift and go to state 176
    CharConst                      shift and go to state 177
    StringConst                    shift and go to state 178
    NullConst                      shift and go to state 179

state 328

    (293) RelationalExpression -> RelationalExpression GEQ . ShiftExpression
    (286) ShiftExpression -> . AdditiveExpression
    (287) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (288) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (283) AdditiveExpression -> . MultiplicativeExpression
    (284) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (285) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (279) MultiplicativeExpression -> . UnaryExpression
    (280) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (281) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (282) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (264) UnaryExpression -> . PreIncrementExpression
    (265) UnaryExpression -> . PreDecrementExpression
    (266) UnaryExpression -> . PLUS UnaryExpression
    (267) UnaryExpression -> . MINUS UnaryExpression
    (268) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (269) PreIncrementExpression -> . INCREMENT UnaryExpression
    (270) PreDecrementExpression -> . DECREMENT UnaryExpression
    (271) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (272) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (273) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (274) UnaryExpressionNotPlusMinus -> . CastExpression
    (258) PostfixExpression -> . Primary
    (259) PostfixExpression -> . Name
    (260) PostfixExpression -> . PostIncrementExpression
    (261) PostfixExpression -> . PostDecrementExpression
    (275) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (276) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (277) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (278) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (229) Primary -> . PrimaryNoNewArray
    (230) Primary -> . ArrayCreationExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (262) PostIncrementExpression -> . PostfixExpression INCREMENT
    (263) PostDecrementExpression -> . PostfixExpression DECREMENT
